Region,Year,Total Population,Total Males,Total Females,Air Quality,Traffic Emission,Green Coverage,Congestion in Area,Fuel Consumption,Electricity Usage
Colaba,2019,1518715,804632,714083,315,87,12,74,6271,16607
Colaba,2020,1553977,803311,750666,319,88,18,71,7591,13398
Colaba,2021,1594317,821090,773227,282,94,17,70,6462,13340
Colaba,2022,1637139,848986,788153,246,98,17,85,9765,18762
Colaba,2023,1679371,860217,819154,242,98,12,91,8388,19780
Cuffe Parade,2019,1049815,549296,500519,220,89,16,78,4270,10096
Cuffe Parade,2020,1079049,567900,511149,307,87,11,93,5732,9341
Cuffe Parade,2021,1101234,564294,536940,245,86,15,76,5710,10990
Cuffe Parade,2022,1133673,595123,538550,277,92,12,78,5118,10292
Cuffe Parade,2023,1161009,597765,563244,281,94,18,76,6644,13147
Marine Lines,2019,891026,464184,426842,255,98,18,73,3797,10582
Marine Lines,2020,917615,471416,446199,260,86,14,91,4152,7505
Marine Lines,2021,938426,479606,458820,294,85,18,80,5099,8000
Marine Lines,2022,966021,510057,455964,309,92,14,86,5224,10542
Marine Lines,2023,994004,507988,486016,239,97,12,93,4765,10274
Girgaon,2019,815406,421012,394394,287,95,16,76,4817,7274
Girgaon,2020,833777,440898,392879,237,87,16,88,4213,8463
Girgaon,2021,856961,442443,414518,246,86,15,85,4521,9891
Girgaon,2022,877727,461226,416501,257,86,11,70,4222,10201
Girgaon,2023,896682,457820,438862,217,96,12,81,5237,10326
Charni Road,2019,1258116,651978,606138,254,87,13,79,7395,11004
Charni Road,2020,1285774,667894,617880,260,87,10,84,7419,13266
Charni Road,2021,1314663,678609,636054,224,87,11,90,7887,13322
Charni Road,2022,1351822,716202,635620,200,96,13,91,5716,11576
Charni Road,2023,1390397,725473,664924,250,91,17,93,5674,16088
Grant Road,2019,1163454,597584,565870,182,90,14,85,6754,11835
Grant Road,2020,1193439,625481,567958,286,94,14,80,5997,11818
Grant Road,2021,1225006,638411,586595,213,96,11,81,6474,12346
Grant Road,2022,1257858,652815,605043,275,89,19,86,6440,13034
Grant Road,2023,1295242,669937,625305,237,91,16,86,5647,10442
Mumbai Central,2019,1310823,682113,628710,252,97,14,77,7230,15718
Mumbai Central,2020,1348837,712889,635948,265,98,19,82,5546,15567
Mumbai Central,2021,1382312,724261,658051,213,87,16,87,6362,12634
Mumbai Central,2022,1415344,721843,693501,291,92,19,84,7049,11548
